        fun: 63.45779195441922
        jac: array([-2.10332063e-04, -6.07362003e-04, -7.91699702e-05,  3.43239548e-04,
       -1.14431035e-04, -1.79658014e-04, -5.10782792e-04,  3.20696216e-05,
       -6.95110791e-04, -8.62933253e-04, -3.24535382e-04, -3.72272649e-05,
       -4.46820835e-04, -4.36787473e-04, -1.58150581e-04, -2.93558596e-04,
        1.55959175e-04, -2.31812991e-04,  1.21372772e-05, -4.41679681e-05,
        1.64012043e-04,  1.40823531e-04, -1.51301384e-03,  1.52145548e-05,
       -3.59353445e-05, -1.65645426e-04, -3.76492761e-04,  1.96812961e-04,
        1.48578805e-04, -4.74385533e-04, -5.62045867e-04, -2.14206248e-03,
        2.47820297e-04,  1.00366815e-04,  6.65718817e-05,  1.78485920e-04,
       -3.06704738e-04, -1.26497342e-04, -6.93144869e-05,  1.72731942e-05,
        3.30164972e-06, -1.80046956e-04, -2.30027634e-04, -8.33181248e-04,
       -1.38605989e-04,  5.80543225e-05, -4.01151999e-04, -5.03849592e-05,
        6.94564403e-05, -5.57622091e-04, -2.62754187e-04, -7.20950558e-04,
       -3.50514806e-04, -4.00847687e-04,  6.21392429e-07,  5.06603047e-06,
        1.25298890e-05,  1.31506470e-05,  1.49087598e-04, -9.76273630e-05,
       -1.73857756e-04, -2.20238102e-04, -8.34382300e-05, -2.46228061e-04,
        2.53473336e-05,  1.09625955e-04, -8.14331184e-04,  8.46059570e-05,
        7.59372677e-05, -8.01566410e-05,  1.06855397e-02,  2.19081126e-05,
        1.62791649e-02,  1.89707370e-02, -3.98879966e-06, -2.40878509e-04,
       -5.87591049e-05, -6.19161457e-05, -2.00916457e-04, -5.55466655e-04,
       -3.81896027e-05, -5.20379704e-05, -7.08753593e-05,  5.36848203e-05,
       -2.29386822e-04, -2.56069080e-05, -1.16075347e-05,  6.71238777e-05,
        2.42229890e-02,  2.36261463e-03, -1.28607656e-04, -8.94520285e-05,
       -4.04213117e-04,  7.69346613e-05, -2.95857657e-04, -1.81858074e-04,
        3.22268482e-05, -4.01168630e-05,  1.92250072e-05, -1.35480592e-04,
        1.00516527e-04, -4.96506541e-05,  1.82635496e-05,  7.17583715e-07,
        1.30084553e-02,  1.97853981e-05,  3.21679721e-05, -1.01241336e-04,
       -3.46351110e-06, -2.12925003e-05, -7.72537904e-04, -2.69776169e-05,
       -6.69038920e-05, -3.40541183e-04, -3.54245917e-05, -2.18398124e-04,
        4.85733309e-05, -3.78459289e-05, -7.56966253e-05, -1.47285692e-06,
        3.16290157e-02,  1.33672617e-05,  9.55303029e-06,  3.86637962e-05,
       -3.54853153e-05, -7.93386992e-04, -9.42544308e-04, -9.87270583e-05,
        2.04693539e-04, -2.03053239e-04, -5.61892446e-05, -1.32461926e-04,
       -1.08963847e-03, -7.50550427e-04,  4.48111657e-06, -6.10491375e-06,
        1.22301305e-02,  2.73151491e-03, -1.11142693e-05,  3.80831089e-06,
        8.62767403e-05,  6.77953555e-05,  2.36552276e-04, -7.83763544e-05,
       -4.78708589e-04,  2.24088542e-05, -1.21912792e-06, -1.74061504e-04,
        4.71367230e-05, -7.52088934e-04,  2.36315186e-06,  2.95635907e-02,
        1.73981869e-02,  5.43446351e-03,  3.02959719e-05,  2.25312524e-05,
        1.97488295e-05, -2.24191809e-06,  2.08058076e-05, -5.45831956e-06,
       -1.53999671e-05,  8.87872428e-07,  3.31439603e-04, -1.19757069e-04,
       -1.54331016e-04, -3.46827186e-04,  1.44637872e-02,  2.53520866e-02,
