        fun: 69.65394517740417
        jac: array([ 4.07376043e-02,  3.26796818e-04,  2.16186726e-01,  1.88391194e-01,
       -6.84353466e-05, -4.92633443e-05, -4.00612977e-05, -4.18576298e-05,
       -4.09821872e-05, -3.36210655e-05, -2.29116719e-05, -1.25165851e-05,
       -5.11370933e-06, -1.43511187e-06, -2.59734328e-07, -3.60007133e-08,
       -3.11287404e-03,  7.91089755e-04,  1.78587542e-01,  1.70178524e-01,
       -2.76961145e-04, -8.40412045e-05, -6.47746922e-05, -6.03942186e-05,
       -9.47050053e-05, -1.12501154e-04, -1.31871074e-04, -6.40655384e-05,
       -9.99304721e-06, -3.94303811e-06, -1.01652771e-06, -2.18017245e-07,
        2.52200980e-01,  2.98480560e-01,  1.70545730e-01,  2.12895556e-02,
       -1.39096476e-04, -5.62663921e-05, -4.61609983e-05, -3.96571354e-05,
       -3.62035305e-05, -3.34281680e-05, -3.10638581e-05, -1.34090916e-04,
       -1.25646765e-04, -8.97121021e-06, -3.44724969e-06, -1.10408721e-06,
        3.09118107e-01,  2.67177283e-01,  1.35385006e-01,  1.49076075e-03,
       -9.51586335e-05, -5.99355522e-05, -2.64840119e-04, -9.50665108e-04,
       -1.15748072e-04, -9.63940628e-05, -2.92206938e-05, -2.66842589e-05,
       -1.24586295e-04, -1.28418749e-04, -7.62812894e-06, -3.68443426e-06,
       -7.27160844e-05, -1.76831478e-04, -5.05515845e-04, -9.42906843e-05,
        1.12367089e-02, -1.71896961e-03,  4.28929593e-02,  2.75436580e-02,
       -8.52696284e-05, -1.13941889e-04, -1.38854234e-04, -6.40880245e-05,
       -2.66506421e-05, -1.30460279e-04, -8.96541689e-05, -8.73612566e-06,
       -4.94980325e-05, -8.50392242e-05, -5.56829110e-05, -5.90386942e-05,
        1.49816635e-03,  3.30395515e-04,  1.10168722e-01,  6.41365788e-02,
       -1.09367897e-04, -4.24585026e-05, -3.34602499e-05, -1.38505154e-04,
       -2.62985040e-05, -3.20976005e-05, -1.31776721e-04, -1.68127790e-05,
       -4.02676351e-05, -6.42885503e-05, -4.46286355e-05, -7.25427588e-05,
        1.16461419e-04,  6.26947427e-02,  3.47206512e-04, -1.48113098e-03,
       -1.49291459e-04, -1.17716785e-04, -4.09351133e-05, -1.03107074e-04,
       -1.16996065e-04, -3.23509698e-05, -1.14640275e-04, -2.83927231e-05,
       -4.18146611e-05, -5.93461517e-05, -3.68803503e-05, -1.00954526e-04,
        4.31930386e-02,  2.89411132e-02, -6.63897947e-04,  1.65327352e-02,
       -1.05659612e-04, -1.23011042e-04,  1.56600368e-05, -2.64907809e-04,
       -1.13207364e-04, -3.38130313e-05, -9.75605061e-05, -4.08756323e-05,
       -4.09507443e-05, -9.40293343e-05, -3.42377021e-05, -1.01592835e-04,
       -8.22852173e-05, -1.72700502e-04, -1.57686557e-04, -9.73573762e-05,
        1.05307309e-02,  4.09562948e-04,  1.48992362e-01,  7.86117478e-02,
       -2.26024009e-04, -3.66169302e-05, -5.16362398e-05, -4.53719553e-05,
       -3.36142591e-05, -1.12301631e-04, -3.27009576e-05, -9.56254331e-05,
       -1.11756429e-04, -4.09529481e-05, -1.17790015e-04, -1.79120020e-04,
        2.32434144e-03,  2.18238122e-04,  1.44297333e-01,  7.15475468e-02,
       -2.75519627e-04, -4.07324634e-05, -6.35440435e-05, -4.15092323e-05,
       -2.29116029e-05, -1.31851334e-04, -3.09006189e-05, -2.90713433e-05,
       -1.38529732e-04, -3.33437571e-05, -4.12173602e-05,  2.38290771e-05,
        1.45067500e-01,  2.09977801e-01,  9.95181970e-02, -5.04029564e-05,
       -4.87611346e-05, -4.75720312e-05, -7.70686991e-05, -4.33509770e-05,
       -1.25169948e-05, -6.40656842e-05, -1.34082042e-04, -2.66637535e-05,
       -6.40717633e-05, -1.38655203e-04, -1.03361342e-04, -2.74524330e-04,
        1.42224709e-01,  8.99323141e-02,  1.55094854e-03,  5.60792223e-03,
       -7.96417057e-05, -7.20909170e-05, -2.16007221e-04, -3.85713512e-04,
       -5.11383626e-06, -9.99317209e-06, -1.25646604e-04, -1.24584310e-04,
       -2.66209092e-05, -2.61450333e-05, -1.16555172e-04, -9.47743669e-05,
       -1.76691124e-04, -4.53826712e-04, -4.54521947e-05, -9.94738370e-05,
        3.48191112e-03,  1.05126394e-04,  2.00736080e-01,  2.69172893e-01,
       -1.43513211e-06, -3.94306553e-06, -8.97124884e-06, -1.28418503e-04,
       -1.30447071e-04, -3.19353831e-05, -3.17891519e-05, -3.23703922e-05,
       -3.41531264e-05, -3.84231328e-05, -4.72586277e-05, -1.49071447e-04,
       -1.52564139e-03, -1.14534279e-03,  4.89645654e-01,  6.37963531e-01,
       -2.59736524e-07, -1.01653413e-06, -3.44728093e-06, -7.62828226e-06,
       -8.96547200e-05, -1.31751592e-04, -1.14500678e-04, -9.70791871e-05,
       -5.05432915e-05, -6.32432178e-05, -7.96043656e-05, -2.60453939e-04,
        2.09578171e-01,  7.66102903e-01,  8.21944287e-01,  1.10805578e+00,
       -3.60009743e-08, -2.18019346e-07, -1.10410792e-06, -3.68458698e-06,
       -8.73692438e-06, -1.68161331e-05, -2.84058644e-05, -4.09358931e-05,
       -4.56413150e-05, -4.28332740e-05, -4.69090295e-05, -4.08655008e-04,
        4.76737940e-01,  1.07320634e+00,  1.06653405e+00,  1.18872058e+07])
  n_reg_jev: 0
       nfev: 21
        nit: 19
       njev: 21
 optimality: 11887205.796725722
     status: 3
          x: array([-1.00000265e-09,  1.09686868e+01, -1.00000530e-09, -1.00000265e-09,
        6.27568935e+00,  5.87297783e+00,  5.56313132e+00,  5.47007444e+00,
        5.41833108e+00,  5.28691655e+00,  5.09564206e+00,  4.90652622e+00,
        4.76647671e+00,  4.69258254e+00,  4.66671361e+00,  4.66112687e+00,
        3.61821732e+00,  8.31600935e+00, -1.00000530e-09, -1.00000265e-09,
        6.83227533e+00,  6.89844436e+00,  6.19371109e+00,  5.99979320e+00,
        6.97075691e+00,  7.99378111e+00,  9.55949226e+00,  5.79155492e+00,
        4.84158755e+00,  4.73728391e+00,  4.68260534e+00,  4.66575268e+00,
       -1.00000265e-09, -1.00000530e-09, -1.00000265e-09,  3.09636309e-01,
        9.17987514e+00,  6.30778597e+00,  5.88743958e+00,  5.65289384e+00,
        5.53341033e+00,  5.45459750e+00,  5.43941054e+00,  9.92711684e+00,
        8.84160633e+00,  4.81870969e+00,  4.72792254e+00,  4.68567882e+00,
       -1.00000530e-09, -1.00000265e-09, -1.00000000e-09,  3.33592412e+00,
        7.23564774e+00,  6.45384324e+00,  7.49454688e+00,  1.09198165e+01,
