        fun: 99.0159097444761
        jac: array([-3.51041010e-04, -8.51476703e-04, -1.18814487e-03, -1.72853989e-03,
       -2.05829889e-03, -3.02580341e-03, -2.63129049e-03, -1.86962896e-03,
       -1.10900244e-03, -6.26822512e-04, -3.21768631e-04, -1.59914547e-04,
       -6.20422482e-05, -1.78304338e-05, -4.87234857e-06, -1.73721134e-06,
       -6.28231296e-04, -6.35640668e-04, -1.03077314e-03, -1.54971278e-03,
       -3.03212533e-03,  8.09233811e-06, -2.35353988e-05,  1.74941847e-04,
        3.34612091e-05,  1.55969940e-06, -3.77854149e-05, -6.66207785e-05,
       -2.51761205e-05, -9.56314189e-06, -3.64330201e-06, -4.51610409e-06,
       -1.24276614e-03, -9.43500381e-04, -5.26445738e-04,  1.81019988e-05,
       -1.95033255e-05, -6.29634953e-04, -8.87400701e-04, -7.52381936e-04,
       -5.29236909e-04, -3.10819588e-04, -1.16948448e-04,  1.96291117e-05,
        3.75811364e-05, -3.79377763e-06, -1.06919230e-05, -1.41361607e-05,
       -1.36008304e-03, -1.19628884e-03,  2.76322193e-05,  1.81774017e-04,
       -2.76395230e-04, -4.90476325e-04,  3.01556842e-04, -9.72475939e-05,
        1.27951684e-04, -5.50908692e-05, -6.18599068e-05, -3.06440721e-05,
        2.08796387e-05,  6.31478044e-06, -2.31361493e-05, -4.37837751e-05,
       -2.09329839e-03, -2.47729156e-04,  4.63826037e-05, -2.63289822e-04,
       -1.57320234e-04, -1.65475843e-04,  1.29951131e-04, -7.14887790e-04,
       -4.78269317e-04,  2.23869501e-06, -8.31704766e-05,  2.72827175e-05,
       -2.20758189e-05,  1.85348187e-05,  2.75316938e-04, -1.47394091e-04,
       -2.99796869e-03,  7.68593864e-06, -5.89962664e-04, -4.45632904e-04,
       -5.66116230e-05, -8.26642353e-04, -1.27078954e-03, -1.29932188e-03,
       -1.00410042e-03, -8.36819784e-04, -6.38052550e-04,  5.86227815e-05,
        8.55956543e-06, -9.66944401e-05, -4.04467943e-05, -3.08772691e-04,
       -2.75160302e-03, -1.01400985e-05, -9.26953123e-04, -5.28918821e-06,
       -2.61654487e-06, -8.78057677e-04, -1.40052753e-05,  2.80426164e-05,
       -3.47754893e-05,  4.38621432e-05, -1.15971456e-03, -2.28217803e-05,
        2.70195229e-06, -2.72012029e-04,  1.06864015e-04, -5.91598337e-04,
       -2.02737865e-03,  1.35213286e-05, -8.26025019e-04, -8.50495011e-05,
       -4.75748906e-04, -8.81780120e-04,  7.95160459e-05, -5.12296570e-06,
       -1.70650477e-06, -5.05892989e-05, -9.66661234e-04, -5.62762452e-04,
       -4.16733866e-05, -4.53382815e-04,  7.63047141e-04, -1.07407213e-03,
       -1.24977777e-03,  3.26941428e-05, -5.27934785e-04,  1.05384534e-04,
       -4.59424796e-04, -9.21086932e-04, -5.79187422e-05,  4.47357998e-06,
       -1.01992439e-05,  9.17157020e-06, -1.22733352e-03, -5.97345356e-04,
       -1.46268232e-05, -6.94553184e-04,  1.48122240e-04, -1.85757028e-03,
       -7.21230709e-04, -2.30894614e-05, -2.90592291e-04, -6.74170597e-05,
       -1.03233734e-05, -8.98231597e-04,  2.90942008e-05, -3.46549642e-05,
       -3.20622151e-05,  3.30318126e-05, -1.60728185e-03, -8.79430559e-05,
        2.11672843e-05, -7.66325240e-04, -1.69907643e-06, -2.64180676e-03,
       -3.79542341e-04,  3.22423366e-05, -1.00232909e-04, -5.28330906e-05,
        6.58492455e-05, -6.06581659e-04, -1.00682000e-03, -8.26907773e-04,
       -1.15614828e-03, -1.15853605e-03, -5.15053741e-04,  4.12878547e-04,
       -3.82683643e-04, -4.69797525e-04, -1.19098219e-04, -3.21958117e-03,
       -1.91594564e-04, -8.60151119e-05, -1.22063224e-05, -2.80894582e-05,
       -1.18356832e-04,  1.52210901e-04, -4.71169538e-05, -4.69228408e-04,
       -5.51185344e-04,  1.66249476e-05,  2.42369432e-04,  6.18717549e-04,
       -2.47789680e-04,  3.03466342e-05, -6.34253366e-04, -3.10713240e-03,
       -7.46076852e-05, -3.02892616e-05,  4.70238388e-05,  9.65225798e-06,
       -2.62675402e-05,  1.38208771e-05,  4.74062913e-06, -4.16935441e-05,
       -8.28830486e-06,  6.50547081e-05, -3.48495553e-04, -1.51048233e-04,
        2.83372013e-04,  9.63013811e-05, -1.48716951e-03, -2.19467884e-03,
       -2.13167214e-05, -1.18167409e-05, -3.95254162e-06,  1.62437066e-05,
        1.41761682e-05, -1.16707136e-04, -3.12077225e-04, -5.11937750e-04,
       -7.75863883e-04, -7.87829394e-04, -4.74215540e-04,  3.96948971e-05,
        7.55961641e-04, -4.55318112e-04, -9.71382090e-04, -1.44836322e-03,
       -5.98634262e-06, -4.11563566e-06, -1.12354403e-05, -2.49406518e-05,
