        fun: 62.351647512136694
        jac: array([-8.76839102e-08, -1.79564158e-06,  7.01752759e-05,  7.02128042e-08,
       -5.55837945e-06,  2.58562935e-04, -1.36163325e-07,  1.08891970e-06,
        2.94022296e-04, -1.31283098e-06,  1.60633001e-08, -1.27436001e-08,
        2.30697432e-07,  4.53456130e-06,  8.16473894e-07,  4.32026734e-07,
        2.66903670e-08, -2.32559116e-06,  1.60061792e-04, -3.24559094e-07,
        3.26976714e-07,  1.21551013e-04,  5.74115859e-07, -2.56180972e-08,
        4.00788511e-07,  5.67700715e-09, -3.41435015e-08,  1.77965936e-08,
        5.21338090e-10,  3.56450010e-07,  3.73995539e-07,  2.26460412e-04,
        8.99594881e-04,  4.53246591e-07,  3.74505164e-07,  4.15443532e-08,
       -7.31698821e-08, -1.55635302e-06, -1.30574296e-07, -2.35695398e-07,
        3.73162665e-09,  8.55560381e-08, -1.95149789e-07,  3.11495207e-07,
       -1.21236766e-06,  3.70933478e-07,  6.85411833e-07,  4.93344539e-04,
       -4.10923504e-07,  2.43723958e-07,  9.70032229e-08,  6.16203241e-08,
        3.28653384e-07,  5.59255167e-08, -6.48857125e-08, -5.98385573e-07,
       -8.38512381e-07, -4.30370081e-09, -2.30689143e-07, -3.02662024e-08,
        5.47484688e-09,  2.26466903e-07,  2.01047194e-07,  1.38177993e-05,
       -1.34594779e-07,  1.13312066e-04,  1.97171191e-04,  1.48029814e-07,
        3.54015634e-08,  1.78702569e-07, -1.33124791e-06, -1.44376027e-07,
       -1.45872068e-06, -1.56132431e-06, -5.88481510e-07, -7.07120184e-07,
        1.99225179e-06,  1.40535341e-06,  5.58611567e-07,  2.16079554e-07,
        1.13748133e-07, -9.25083819e-07, -1.54562506e-07,  1.10115722e-06,
        5.04882511e-03,  1.64123952e-06, -6.56578797e-08, -9.73926947e-07,
       -1.50254063e-06, -1.15052358e-06,  1.00546309e-07, -2.11305189e-08,
       -2.63693618e-07,  7.77655766e-07,  3.90288207e-04, -1.59026178e-06,
        6.62617355e-08,  8.22262922e-08, -1.17534951e-07,  2.16199720e-04,
       -1.37005439e-05, -1.13120971e-06, -8.17784642e-07, -2.40205026e-07,
       -1.18277933e-06, -3.41157686e-07, -5.45863248e-08,  1.19371109e-07,
        1.14652802e-06, -6.35037471e-07,  1.81260685e-06,  6.65385695e-07,
        5.20856039e-08, -1.03756495e-07, -3.54708573e-07, -5.57709360e-04,
        9.15638207e-03,  1.42304791e-02, -1.82819703e-06, -1.72489043e-07,
       -1.70514980e-06, -1.77769242e-07, -2.75767703e-07, -4.65255864e-08,
        7.98270488e-09,  1.03017716e-04,  2.02535226e-06,  8.88534180e-04,
        4.15116123e-07,  5.71434605e-08,  4.20925053e-07,  5.81658227e-06,
        6.10082043e-06,  8.80549464e-08, -3.10775918e-07, -6.75267797e-07,
       -1.55174546e-06, -1.07588667e-06, -7.64641084e-08, -2.10447531e-09,
        2.68165421e-08,  1.00261053e-07, -7.26415747e-07,  1.11443122e-03,
       -1.42776173e-07, -5.35155931e-09, -2.04879249e-06,  1.97826144e-02,
        1.29886587e-02,  6.17043613e-03, -1.30570626e-06, -1.60479106e-06,
       -1.29799626e-06, -1.32824833e-06, -3.36345441e-07, -3.42671873e-07,
       -4.79345913e-08, -4.57944156e-06, -3.75712341e-08, -4.50650548e-07,
       -8.67893660e-07, -1.84436265e-06,  6.28440866e-03,  2.05937020e-02,
       -2.40701401e-06, -2.12502044e-07, -1.01031927e-06, -1.59778061e-06,
       -1.76398011e-06, -1.28852552e-06, -1.41203900e-06, -1.11076373e-06,
       -5.70633692e-07, -1.09638736e-07, -2.43242884e-07, -6.06843520e-07,
        3.39704820e-07, -7.25331218e-09,  4.52222635e-06,  8.02236036e-07,
       -8.20994454e-07, -4.97887329e-07, -1.49437885e-08, -1.76667473e-06,
       -1.29802220e-06, -3.47051224e-07, -1.06136554e-06,  4.33612345e-09,
       -4.11294563e-10, -8.22797035e-10, -1.89438709e-08, -6.67024580e-09,
        1.82234910e-08, -5.17775725e-10, -1.39319376e-06,  5.20039899e-03,
       -3.17521112e-07,  1.57478817e-07, -7.17514792e-07, -1.17601242e-06,
       -3.61610125e-07, -3.61059481e-06, -3.56400715e-07, -8.60602979e-07,
        4.48383492e-09, -2.23188143e-09, -3.71035270e-08, -1.43433728e-08,
       -2.63105130e-08,  2.48495237e-08, -1.47558560e-07, -2.78197755e-07,
       -2.84623568e-08, -5.84349451e-07, -1.55281676e-06, -7.33433344e-07,
       -2.10662046e-07, -1.33052389e-07, -1.25483983e-09, -8.10492485e-07,
       -1.62193017e-07, -7.98110452e-09, -6.24896881e-08,  5.22578096e-09,
       -6.88833904e-07, -1.88267909e-07, -5.05016668e-07, -1.83007073e-08,
       -3.86016407e-10, -1.68242992e-07, -1.18781552e-06, -1.70906057e-07,
       -4.70691038e-07, -3.18023142e-08, -4.72184348e-07, -4.68811333e-07,
       -1.02275180e-06, -1.72985441e-07, -3.52564402e-07, -7.07466815e-08,
       -5.83071910e-07, -2.94273582e-07, -1.30741922e-07, -6.74695715e-07,
        1.83578872e-08, -4.18070299e-07, -1.05726385e-06, -2.55279477e-08,
       -2.91005468e-08, -1.74924087e-07, -3.33108549e-07, -6.24900672e-07,
       -1.51418588e-06, -2.66333025e-07, -5.10297946e-07, -2.42942599e-08])
  n_reg_jev: 0
       nfev: 32
        nit: 30
       njev: 32
 optimality: 0.03747683973503246
     status: 3
          x: array([ 2.54769444e+01,  1.50866488e+01, -1.00000008e-09,  3.14347913e+01,
        6.84994407e+00, -1.00004236e-09,  3.78984000e+01,  2.23814172e+01,
       -1.00000017e-09,  3.05122312e+01,  2.26796985e+01,  1.72161892e+01,
        2.46175990e+01,  1.86984614e+01,  3.29692693e+01,  3.00147576e+01,
        2.88542006e+01,  1.67249778e+01, -1.00004236e-09,  3.13934850e+01,
        2.53355421e+01, -1.00000132e-09,  2.75843448e+01,  3.78532364e+01,
        3.62667407e+01,  3.40473262e+01,  1.72826218e+01,  2.18877577e+01,
        4.31058348e+01,  2.62465074e+01,  1.39991205e+01, -1.00000008e-09,
       -1.00004236e-09,  3.13127827e+01,  3.16944212e+01,  1.19919367e+01,
